Id,StateAbbr,ClientUno,County,StateName,PostalCode,EthnicIdentity,Age,Gender,MaritalStatus,Veteran,Imprisoned,NumberInHousehold,AnnualIncome,AllowedIncome,CheckingBalance,SavingsBalance,InvestmentsBalance,CreatedUtc
97,SD,7BA3C57A-C46A-4401-99C4-929146DD7115,Minnehaha,South Dakota,57106,Caucasian,56,Male,Separated,No,No,1,26400,13590,900,NULL,NULL,########
98,TN,A87E4329-645E-48AB-A28A-BBE61D12F918,Sullivan,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
99,TX,C7A71E21-9982-475A-848A-12A1FE297C3F,Kaufman,Texas,75150,African American,33,Female,Married / remarried,No,No,3,3400,37190,NULL,NULL,NULL,########
100,AR,F5865E3B-E771-422E-A888-115924A5DB45,St. Francis,Arkansas,72223,Asian,24,Female,Single,No,No,1,18200,13590,624.75,NULL,NULL,########
101,IL,1DD418A2-95A9-4529-A92C-C25CAEC06201,Kankakee,Illinois,60950,African American,43,Male,Single,NULL,No,1,5824,13590,-188,NULL,NULL,########
102,MS,BD2B85C3-3B80-4536-858E-CDCC0347F74E,Harrison,Mississippi,39503,Caucasian,NULL,Female,Divorced or Widowed,NULL,No,4,4536,48990,-77.11,NULL,NULL,########
103,NY,4C0BE808-6E09-4E8F-A1E5-A21C6EEC1FC1,Albany,New York,12207,Caucasian,NULL,Female,Single,NULL,No,1,1200,13590,100,NULL,NULL,########
104,OK,05BEBC86-C70A-4EDD-826E-71E3478CC55B,Carter,Oklahoma,76102,Caucasian,NULL,Male,Single,NULL,No,1,0,13590,NULL,NULL,NULL,########
105,TN,3AE43EC3-8B5C-4315-8D49-DA39BCD6120D,Shelby,Tennessee,,NULL,41,NULL,NULL,NULL,No,4,30000,48990,NULL,NULL,NULL,########
106,AL,43E910C6-03E7-401A-8C0A-131B9C12AE6D,Calhoun,Alabama,36201,Caucasian,34,Female,Divorced or Widowed,No,No,2,25,25390,5,NULL,NULL,########
107,IL,C2A01C7F-D50B-4FAD-9814-E66CB4BEDA65,LaSalle,Illinois,61379,Caucasian,25,Female,Married / remarried,NULL,No,1,22800,13590,6,NULL,NULL,########
108,MD,7AE7F3DD-74BA-4CB8-BE11-F90BD4A154C8,Washington,Maryland,21740,Caucasian,38,Male,Married / remarried,NULL,No,2,24000,25390,NULL,NULL,NULL,########
109,OK,A6AB4BC2-77C4-4DC7-B1A9-4F1574CE8CFE,Oklahoma,Oklahoma,73120,"Caucasian,Native American or Alaska Native",NULL,Female,Single,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
110,PA,F8E178A1-AE24-47E4-8F50-0EA11091EEEC,Wayne,Pennsylvania,18436,Caucasian,45,Male,Separated,No,No,2,21600,25390,0,NULL,NULL,########
111,SD,005DB461-BF3F-47DF-AA2C-F94D739D35A7,Minnehaha,South Dakota,57033,Caucasian,43,Female,Separated,No,No,4,8400,48990,200,NULL,NULL,########
112,TN,BE33311B-E99F-45AB-9C4F-6CE237BC4299,Anderson,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
113,WY,B76776E7-7F8C-4E0B-893C-313D12A215D7,Sheridan,Wyoming,82801,"Caucasian,Latino or Hispanic",NULL,Female,Separated,NULL,No,2,20400,25390,177,14,NULL,########
114,AK,25800988-3D40-498C-8DB5-35F6F33C4554,Anchorage Municipality,Alaska,99501,Latino or Hispanic,31,Female,Married / remarried,No,No,2,36400,31740,318,6,NULL,########
115,IA,D258C368-D83A-41B4-A209-0B78835041CB,Webster,Iowa,50501,Caucasian,28,Female,Single,No,No,1,10000,13590,100,NULL,NULL,########
116,OK,028BE3BF-22E6-4A4F-A075-C5162903F8B1,Wagoner,Oklahoma,74436,Caucasian,NULL,Female,Married / remarried,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
117,TN,07F4D9BE-8F4A-4783-9033-91800D017D53,Williamson,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
118,TX,B58067ED-3853-4C7D-9EEA-48E6265E480E,Harris,Texas,77396,Latino or Hispanic,20,Female,Married / remarried,No,No,5,0,60790,NULL,NULL,NULL,########
119,AK,6C456164-2CA7-4CA3-89B7-B79F519BACB8,Fairbanks North Star Borough,Alaska,99701,,55,NULL,NULL,NULL,No,2,19200,31740,59,NULL,NULL,########
120,CT,55D5C775-B071-45F7-9599-B02E836EDB27,Hartford,Connecticut,6101,Latino or Hispanic,NULL,Male,Single,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
121,GA,2A026AB4-8F83-4AC7-BC3A-8AD2E5B15DA8,Clayton,Georgia,30296,African American,42,Female,Single,No,No,4,22344,48990,3.21,0,NULL,########
122,KS,7803BF38-4CE7-41F9-9089-690EBA83B2D5,Jackson,Kansas,64112,Caucasian,47,Male,Divorced or Widowed,No,No,1,52000,13590,300,NULL,NULL,########
123,MS,959144FB-E22A-40E2-9140-CCDE46DFBA6C,Hancock,Mississippi,39576,Caucasian,NULL,Female,Divorced or Widowed,NULL,No,1,7800,13590,NULL,NULL,NULL,########
124,TN,0AB7EC4A-A531-4DFE-99F1-D07316822153,Shelby,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
125,AL,2A6557BD-CC1A-46FD-8C7D-EF4B72FF8B60,Chilton,Alabama,35085,Caucasian,NULL,Female,Single,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
126,KS,03803D97-D8C1-489F-A1BB-4A2500FB370F,Johnson,Kansas,66210,Caucasian,46,Male,Divorced or Widowed,No,No,1,0,13590,NULL,NULL,NULL,########
127,LA,F70E36DD-A053-49C0-9154-635B4BB289E4,Bossier Parish,Louisiana,71112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
128,MD,FDD0A34A-851A-4EAD-A100-576DDFDE47D7,Anne Arundel,Maryland,21061,African American,18,Female,Single,NULL,No,8,3600,96190,NULL,NULL,NULL,########
129,PA,075B52B6-2B44-4961-B045-ADFF8CA1C7C3,Bucks,Pennsylvania,19021,Other,47,I'd rather not answer,Single,NULL,No,3,23000,37190,500,60,NULL,########
130,SD,9346E732-7DC3-4A61-A2BF-BD16AF6AA6D9,Minnehaha,South Dakota,57106,Caucasian,49,Female,Single,No,No,2,31200,25390,NULL,NULL,NULL,########
131,TN,486C0B3D-3430-4871-A7E8-2F444B209887,Smith,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
132,AL,D3A3B871-94F3-4339-B129-E3BE9655D0B5,St. Clair,Alabama,35131,Caucasian,32,Male,I'd rather not answer,No,No,3,20000,37190,NULL,NULL,NULL,########
133,CT,D7C08BB2-4F7E-4D98-9FE9-89065097C007,New Haven,Connecticut,6410,I'd rather not answer,NULL,I'd rather not answer,I'd rather not answer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
134,HI,8169AC42-044E-4F78-9F80-5CD1CD7DF768,Honolulu,Hawaii,96813,,27,NULL,NULL,NULL,No,2,12000,29205,NULL,NULL,NULL,########
135,LA,B269F066-2572-422E-A841-68B83C5708B2,Tangipahoa Parish,Louisiana,78665,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
136,MI,93A37083-3910-4481-A55E-11762CB81FB4,Monroe,Michigan,48191,Caucasian,27,Female,Married / remarried,No,No,2,15600,23030,NULL,NULL,NULL,########
137,OK,D5602C52-6FB5-4BE5-9E43-6D713D01DF98,Canadian,Oklahoma,73099,Other,NULL,Female,Married / remarried,NULL,No,2,26400,25390,-102,NULL,NULL,########
138,SD,96B135B2-A8AE-43F4-906C-85F98F215200,Lincoln,South Dakota,57013,Caucasian,33,Female,Separated,No,No,4,25200,48990,0,NULL,NULL,########
139,TN,56E376C1-3F75-4E7C-B435-4EFC5C6966C7,Shelby,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
140,TX,44E18540-FC41-4A3B-8E93-493D4AA9B742,Harris,Texas,77373,Latino or Hispanic,57,Male,Single,No,No,2,23000,25390,10,NULL,NULL,########
141,VT,EE5573B0-AB70-4560-9543-9AC2C784829A,Rutland,Vermont,5701,,59,NULL,NULL,NULL,No,2,0,25390,NULL,NULL,NULL,########
142,WY,AB688F92-BBAC-4693-ACFA-C4984571F8F6,Laramie,Wyoming,82001,Caucasian,NULL,Female,Single,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
143,AK,3EDFBA70-5147-4FFB-80AB-671876DD7A65,Anchorage Municipality,Alaska,99567,Caucasian,25,Male,Single,No,No,1,12000,16990,NULL,NULL,NULL,########
144,MI,945462DE-DC5C-4B83-92DC-BA32FD4D7132,Oakland,Michigan,48167,Caucasian,25,Male,Single,No,No,1,32000,13590,1000,NULL,NULL,########
145,MO,1180426E-DB2B-4EB5-9869-5410ED28FE3F,Platte,Missouri,64150,"Caucasian,Native American or Alaska Native",35,Female,Married / remarried,No,No,1,912000,13590,200,1,NULL,########
146,MS,9E4A87C8-36F8-4011-B8AC-DAAC10A7643B,Prentiss,Mississippi,38829,Caucasian,NULL,Female,Divorced or Widowed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
147,PA,95054FED-774B-407D-BE11-D6E5D18902D0,Franklin,Pennsylvania,17268,Caucasian,29,Male,Single,No,No,3,30000,37190,NULL,NULL,NULL,########
148,TN,501D06FF-E189-4FA7-B41A-394BB60DC6DC,Sullivan,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
149,VT,C4C8FC97-3F2F-4D30-959B-D1FACC433841,Orange,Vermont,5060,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
150,GA,7F5C4CEE-2E58-4317-8D1C-19E7AAC001B1,Henry,Georgia,30281,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
151,IA,24222890-9E40-4EF2-AF49-4CB101C8080F,Linn,Iowa,52404,African American,24,Male,Single,No,No,1,15000,13590,0,500,NULL,########
152,IL,4C22E25E-B84C-4F26-8D6E-8D038E87C6CD,Cook,Illinois,60652,I'd rather not answer,30,I'd rather not answer,I'd rather not answer,NULL,No,5,10400,70230,NULL,NULL,NULL,########
153,KS,8E17D6CD-0945-4890-BE4C-3682A5C7456B,Johnson,Kansas,66202,Caucasian,NULL,Male,Divorced or Widowed,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
154,MI,CFDE0989-3152-4020-B456-EBE2FE3F3086,Wayne,Michigan,48146,Caucasian,53,Female,Married / remarried,No,No,2,17400,23030,NULL,NULL,NULL,########
155,MO,9C3CE280-7918-4E60-993C-AEF51ECAF1B6,Jackson,Missouri,64126,,33,NULL,NULL,NULL,No,7,19200,126870,180,0,NULL,########
156,MS,7B5D37C0-BB63-4F42-B32D-77B9CCA948A8,Tate,Mississippi,38618,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
157,PA,7853102F-DB58-4B3E-857D-227C17D146AF,Berks,Pennsylvania,19601,Latino or Hispanic,NULL,Female,Single,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
158,TN,CEE50B48-5BAF-4829-9D98-578902914EA0,Shelby,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
159,AL,AA876E07-AE5C-44D7-9218-423BFD477772,Madison,Alabama,35805,Caucasian,51,Male,Single,No,No,2,5000,25390,NULL,NULL,NULL,########
160,GA,014CAA4B-CA56-41C0-97F6-CF7939E80DD9,Bulloch,Georgia,30089,I'd rather not answer,50,Female,I'd rather not answer,NULL,No,2,6000,25390,NULL,NULL,NULL,########
161,KS,2801C1A9-8908-4BD9-8772-39E99A531756,Johnson,Kansas,66083,Latino or Hispanic,31,Female,Divorced or Widowed,No,No,3,18200,37190,1,NULL,NULL,########
162,MS,09319467-3E7F-4233-83BC-BBF76F23D683,Tate,Mississippi,38618,,NULL,NULL,NULL,NULL,No,1,14400,13590,1000,NULL,NULL,########
163,OK,E4FD5FDF-80E5-4E72-ACFB-38138E5CB69D,Oklahoma,Oklahoma,73003,African American,NULL,Male,Single,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
164,PA,81A579D7-5F3D-4BD2-A48A-E6793A4D8879,Butler,Pennsylvania,16066,Caucasian,41,Female,Divorced or Widowed,No,No,3,93000,37190,1500,12000,NULL,########
165,SD,981A800E-FE9E-4762-902C-229A83C57335,Lake,South Dakota,57042,Caucasian,64,Male,Married / remarried,Yes,No,5,26000,60790,100,NULL,NULL,########
166,TN,82AFDD7D-B2C3-40ED-9021-F273EADD6490,Monroe,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
167,TX,64359B7B-5719-481A-BE1A-6F5266938D55,Harris,Texas,77017,Latino or Hispanic,56,Female,Separated,No,No,2,19000,25390,500,NULL,NULL,########
168,VT,5F5FEBDC-F0E6-4170-B1FB-FFDECFF949AE,Bennington,Vermont,5261,Caucasian,38,Female,Married / remarried,No,No,5,36000,60790,NULL,NULL,NULL,########
169,AK,62B73517-89F0-456D-8687-12AB646B05D4,Matanuska-Susitna Borough,Alaska,99687,Caucasian,25,Female,Married / remarried,No,No,5,31200,75990,100,NULL,NULL,########
170,AL,7774B84D-E8D4-4E51-8802-A585BA2779FB,Fayette,Alabama,75034,,53,NULL,NULL,NULL,No,2,80000,25390,1700,4000,NULL,########
171,AR,081FBA8F-36F2-4F4D-B189-31AF87F49AE0,Arkansas,Arkansas,72712,Caucasian,NULL,Female,Separated,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
172,CT,B6057A00-9FC4-451D-8E87-3A25B020764D,Windham,Connecticut,6026,Caucasian,NULL,Female,Married / remarried,NULL,No,3,18312,37190,2.2,5,NULL,########
173,PA,5688456C-0EB3-4637-A48F-0C06FC28D627,Cumberland,Pennsylvania,17013,"Caucasian,Other",49,Female,Single,No,No,2,8000,25390,123,400,NULL,########
174,TN,2885398A-B1E9-4920-B927-67D12D32FE5A,Roane,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
175,TX,2720A6A7-DC92-4253-BA22-48AD11199F63,Bell,Texas,76522,Other,20,Female,Separated,No,No,1,10000,13590,123,NULL,NULL,########
176,VT,9DE39857-E19C-4185-BED8-8D86309F660B,Washington,Vermont,5679,Caucasian,76,Female,Divorced or Widowed,No,No,4,18000,48990,1200,NULL,NULL,########
177,AK,E31F66C6-89BD-447F-BB77-E4BC930B681F,Matanuska-Susitna Borough,Alaska,99688,I'd rather not answer,56,Female,Divorced or Widowed,Yes,No,1,16020,16990,200,25,NULL,########
178,AL,93575743-95CB-4E11-83D8-34D32BAD8372,Cherokee,Alabama,35960,Caucasian,60,Male,Married / remarried,No,No,2,50000,25390,1,1,NULL,########
179,AR,1625E699-C6A0-402B-AFFF-07244BC74EC0,Arkansas,Arkansas,72206,Caucasian,NULL,Female,Single,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
180,AZ,8DE470A7-ABDD-40D0-AFF2-E47C9AAD36B9,Maricopa,Arizona,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
181,GA,C2A6A773-2B7B-4D9E-98E1-3504C24DB4FB,Clarke,Georgia,30605,Caucasian,38,Male,Single,No,No,2,48000,25390,130,NULL,NULL,########
182,IA,48C4B636-8244-4C39-A8ED-79A15AE8EEA6,Polk,Iowa,50249,Caucasian,NULL,Female,Divorced or Widowed,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
183,MD,9F6F7680-2421-45BC-B3BA-60E2C576E495,Baltimore,Maryland,21224,African American,54,Male,Married / remarried,NULL,No,3,1104000,37190,100,135,NULL,########
184,TN,27F8932F-2843-4948-B8E1-99E4A30CC28A,Rutherford,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
185,AK,D77055A5-E0C5-44B7-895E-32D7CD40CA25,Matanuska-Susitna Borough,Alaska,99623,Caucasian,58,Female,Married / remarried,No,No,2,51600,31740,285,NULL,NULL,########
186,AL,97442621-E259-468D-A3E7-6236373E6296,Cherokee,Alabama,35960,Caucasian,60,Male,Married / remarried,No,No,2,16000,25390,NULL,NULL,NULL,########
187,AR,6EF4BC9A-CB65-41D0-B78D-4FBD9BEA2AAD,Madison,Arkansas,72727,Caucasian,25,Female,Married / remarried,No,No,2,8400,25390,NULL,NULL,NULL,########
188,AZ,0ADF9EA9-D233-4F4C-8D4F-5D9AD55CC795,Maricopa,Arizona,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
189,GA,11807126-A67D-4549-954D-5C79F075CF09,Clarke,Georgia,30605,Caucasian,71,Male,Divorced or Widowed,No,No,1,18228,13590,130,NULL,NULL,########
190,KS,8BC2B32B-A0F4-4355-AC18-31D0D032459D,Crawford,Kansas,66743,Caucasian,26,Female,Married / remarried,No,No,4,30000,48990,5,NULL,NULL,########
191,MD,5FB210A6-7A9E-4344-8A62-D3905701A2FD,Baltimore,Maryland,19446,,72,NULL,NULL,NULL,No,1,12000,13590,2000,NULL,NULL,########
192,MS,6219EDB9-E5CE-423C-8064-C815557C5886,Harrison,Mississippi,39532,African American,NULL,Female,Married / remarried,NULL,No,5,50400,60790,0,100,NULL,########
193,TN,F0C38120-5815-41F4-A217-E95796DA91F6,Marshall,Tennessee,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
194,AK,BF36735E-D21F-4419-AF8C-CCEC4C1456F8,Matanuska-Susitna Borough,Alaska,99654,"Caucasian,Native American or Alaska Native",NULL,Female,Single,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,########
